Class,Number of Images
Asclepias curassavica,24
Barleria oenotheroides,24
Artocarpus heterophyllus,24
Brunfelsia grandiflora,24
Bougainvillea glabra,24
Bombacopsis quinata,24
Aristolochia leuconeura,24
Allophylus psilospermus,24
Apeiba tibourbou,24
Ambrosia peruviana,24
Annona muricata,24
Thouinidium decandrum,24
Terminalia catappa,24
Sterculia apetala,24
Theobroma cacao,24
Tecoma stans,24
Stemmadenia litoralis,24
Spondias purpurea,24
Stachytarpheta mutabilis,24
Psychotria pubescens,24
Psidium friedrichsthalianum,24
Sambucus mexicana,24
Plectranthus scutellarioides,24
Pouteria campechiana,24
Pouteria reticulata,24
Passiflora biflora,24
Petiveria alliacea,24
Sida hirsutissima,24
Securidaca sylvestris,24
Samanea saman,24
Schinus terebinthifolius,24
Randia monantha,24
Randia aculeata,24
Struthanthus orbicularis,24
Syzygium paniculatum,24
Plumeria rubra,24
Plectranthus amboinicus,24
Morus alba,24
Justicia colorifera,24
Jatropha integerrima,24
Jatropha gossypiifolia,24
Hibiscus rosa-sinensis,24
Hampea platanifolia,24
Piper umbellatum,24
Phoradendron quadrangulare,24
Picramnia antidesma,24
Piper auritum,24
Piper tuberculatum,24
Persea caerulea,24
Myrcia splendens,24
Miconia argentea,24
Nicotiana tabacum,24
Ochroma pyramidale,24
Myriocarpa longipes,24
Pentas lanceolata,24
Passiflora alata,24
Passiflora platyloba,24
Morinda citrifolia,24
Montanoa hibiscifolia,24
Mangifera indica,24
Malachra alceifolia,24
Malvaviscus pendudiflorus,24
Malvaviscus arboreus,24
Luehea speciosa,24
Maclura tinctoria,24
Lantana camara,24
Lasianthea fruticosa,24
Megaskepasma erythrochlamys,24
Manihot esculenta,24
Hyptis pectinata,24
Jatropha multifida,24
Lagerstroemia speciosa,24
Lagerstroemia indica,24
Impatiens balsamina,24
Gmelina arborea,23
Conostegia xalapensis,23
Codiaeum variegatum,23
Lafoensia punicifolia,23
Justicia aurea,23
Eriobotrya japonica,23
Cajanus cajan,23
Capparidastrum frondosum,23
Eirmocephala brachiata,23
Ligustrum lucidum,23
Mauria heterophylla,23
Vernonia patens,22
Trichilia havanensis,22
Quadrella indica,22
Schoepfia schreberi,22
Jatropha curcas,22
Desmopsis bibracteata,22
Brunfelsia nitida,22
Cecropia peltata,22
Diphysa americana,22
Amyris sylvatica,22
Syzygium jambos,22
Pereskia grandifolia,22
Piper aduncum,22
Myrsine pellucido-punctata,21
Psidium sartorianum,21
Talinum paniculatum,21
Eugenia oerstediana,21
Platymiscium pinnatum,20
Tabebuia rosea,20
Crescentia cujete,20
Psychotria horizontalis,20
Ruprechtia costaricensis,20
Platymiscium parviflorum,19
Quercus insignis,18
Urera caracasana,17
Neurolaena lobata,16
Ficus religiosa,16
Ixora coccinea,16
Tournefortia glabra,16
Brugmansia suaveolens,16
Brosimum utile,16
Cinnamomum brenesii,16
Alvaradoa amorphoides,15
Casearia arguta,15
Melaleuca quinquenervia,13
